scheduleId,studentId,registerDate,,
BIOT2201-BT2101,2010001,10/10/2020,,
BIOT2201-BT2101,2010002,10/10/2020,,
BIOT2201-BT2101,2010003,10/10/2020,,
BIOT2201-BT2101,2010004,10/10/2020,,
BIOT2201-BT2101,2010005,10/10/2020,,
BIOT2201-BT2101,2010006,10/10/2020,,
BIOT2201-BT2101,2010007,10/10/2020,,
BIOT2201-BT2101,2010008,10/10/2020,,
BIOT2201-BT2101,2010009,10/10/2020,,
BIOT2201-BT2101,2010010,10/10/2020,,
BIOT2201-BT2101,2010011,10/10/2020,,
BIOT2201-BT2101,2010012,10/10/2020,,
BIOT2201-BT2101,2010013,10/10/2020,,
BIOT2201-BT2101,2010014,10/10/2020,,
BIOT2201-BT2101,2010015,10/10/2020,,
BIOT2201-BT2101,2010016,10/10/2020,,
BIOT2201-BT2101,2010017,10/10/2020,,
BIOT2201-BT2101,2010018,10/10/2020,,
BIOT2201-BT2101,2010019,10/10/2020,,
BIOT2201-BT2102,2010020,10/10/2020,,
BIOT2201-BT2102,2010021,10/10/2020,,
BIOT2201-BT2102,2010022,10/10/2020,,
BIOT2201-BT2102,2010023,10/10/2020,,
BIOT2201-BT2102,2010024,10/10/2020,,
BIOT2201-BT2102,2010025,10/10/2020,,
BIOT2201-BT2102,2010026,10/10/2020,,
BIOT2201-BT2102,2010027,10/10/2020,,
BIOT2201-BT2102,2010028,10/10/2020,,
BIOT2201-BT2102,2010029,10/10/2020,,
BIOT2201-BT2102,2010030,10/10/2020,,
BIOT2201-BT2102,2010031,10/10/2020,,
BIOT2201-BT2102,2010032,10/10/2020,,
BIOT2201-BT2102,2010033,10/10/2020,,
BIOT2201-BT2102,2010034,10/10/2020,,
BIOT2201-BT2102,2010035,10/10/2020,,
BIOT2201-BT2102,2010036,10/10/2020,,
BIOT2201-BT2102,2010037,10/10/2020,,
BIOT2201-BT2102,2010038,10/10/2020,,
BIOT2201-BT2102,2010039,10/10/2020,,
BIOT2201-BT2102,2010040,10/10/2020,,
BIOT2404-BT2101,2010001,10/10/2020,,
BIOT2404-BT2101,2010002,10/10/2020,,
BIOT2404-BT2101,2010003,10/10/2020,,
BIOT2404-BT2101,2010004,10/10/2020,,
BIOT2404-BT2101,2010005,10/10/2020,,
BIOT2404-BT2101,2010006,10/10/2020,,
BIOT2404-BT2101,2010007,10/10/2020,,
BIOT2404-BT2101,2010008,10/10/2020,,
BIOT2404-BT2101,2010009,10/10/2020,,
BIOT2404-BT2101,2010010,10/10/2020,,
BIOT2404-BT2101,2010011,10/10/2020,,
BIOT2404-BT2101,2010012,10/10/2020,,
BIOT2404-BT2101,2010013,10/10/2020,,
BIOT2404-BT2101,2010014,10/10/2020,,
BIOT2404-BT2101,2010015,10/10/2020,,
BIOT2404-BT2101,2010016,10/10/2020,,
BIOT2404-BT2101,2010017,10/10/2020,,
BIOT2404-BT2101,2010018,10/10/2020,,
BIOT2404-BT2101,2010019,10/10/2020,,
BIOT2404-BT2101,2010020,10/10/2020,,
BIOT2404-BT2102,2010021,10/10/2020,,
BIOT2404-BT2102,2010022,10/10/2020,,
BIOT2404-BT2102,2010023,10/10/2020,,
BIOT2404-BT2102,2010024,10/10/2020,,
BIOT2404-BT2102,2010025,10/10/2020,,
BIOT2404-BT2102,2010026,10/10/2020,,
BIOT2404-BT2102,2010027,10/10/2020,,
BIOT2404-BT2102,2010028,10/10/2020,,
BIOT2404-BT2102,2010029,10/10/2020,,
BIOT2404-BT2102,2010030,10/10/2020,,
BIOT2404-BT2102,2010031,10/10/2020,,
BIOT2404-BT2102,2010032,10/10/2020,,
BIOT2404-BT2102,2010033,10/10/2020,,
BIOT2404-BT2102,2010034,10/10/2020,,
BIOT2404-BT2102,2010035,10/10/2020,,
BIOT2404-BT2102,2010036,10/10/2020,,
BIOT2404-BT2102,2010037,10/10/2020,,
BIOT2404-BT2102,2010038,10/10/2020,,
BIOT2404-BT2102,2010039,10/10/2020,,
BIOT2404-BT2102,2010040,10/10/2020,,
GLAW1315-BT2102,2010001,10/10/2020,,
GLAW1315-BT2102,2010002,10/10/2020,,
GLAW1315-BT2102,2010003,10/10/2020,,
GLAW1315-BT2102,2010004,10/10/2020,,
GLAW1315-BT2102,2010036,10/10/2020,,
GLAW1315-BT2102,2010006,10/10/2020,,
GLAW1315-BT2102,2010007,10/10/2020,,
GLAW1315-BT2102,2010008,10/10/2020,,
GLAW1315-BT2102,2010009,10/10/2020,,
GLAW1315-BT2102,2010010,10/10/2020,,
GLAW1315-BT2102,2010011,10/10/2020,,
GLAW1315-BT2102,2010012,10/10/2020,,
GLAW1315-BT2102,2010013,10/10/2020,,
GLAW1315-BT2102,2010014,10/10/2020,,
GLAW1315-BT2102,2010015,10/10/2020,,
GLAW1315-BT2102,2010016,10/10/2020,,
GLAW1315-BT2102,2010017,10/10/2020,,
GLAW1315-BT2102,2010018,10/10/2020,,
GLAW1315-BT2102,2010035,10/10/2020,,
GLAW1315-BT2102,2010020,10/10/2020,,
GLAW1315-BT2101,2010021,10/10/2020,,
GLAW1315-BT2101,2010034,10/10/2020,,
GLAW1315-BT2101,2010023,10/10/2020,,
GLAW1315-BT2101,2010024,10/10/2020,,
GLAW1315-BT2101,2010025,10/10/2020,,
GLAW1315-BT2101,2010026,10/10/2020,,
GLAW1315-BT2101,2010027,10/10/2020,,
GLAW1315-BT2101,2010028,10/10/2020,,
GLAW1315-BT2101,2010029,10/10/2020,,
GLAW1315-BT2101,2010030,10/10/2020,,
GLAW1315-BT2101,2010031,10/10/2020,,
GLAW1315-BT2101,2010032,10/10/2020,,
GLAW1315-BT2101,2010033,10/10/2020,,
GLAW1315-BT2101,2010019,10/10/2020,,
GLAW1315-BT2101,2010005,10/10/2020,,
GLAW1315-BT2101,2010022,10/10/2020,,
GLAW1315-BT2101,2010037,10/10/2020,,
GLAW1315-BT2101,2010038,10/10/2020,,
GLAW1315-BT2101,2010039,10/10/2020,,
GLAW1315-BT2101,2010040,10/10/2020,,
POLI1205-BT2101,2030006,10/10/2020,,
POLI1205-BT2101,2010002,10/10/2020,,
POLI1205-BT2101,2010003,10/10/2020,,
POLI1205-BT2101,2010004,10/10/2020,,
POLI1205-BT2101,2010005,10/10/2020,,
POLI1205-BT2101,2010006,10/10/2020,,
POLI1205-BT2101,2010007,10/10/2020,,
POLI1205-BT2101,2010008,10/10/2020,,
POLI1205-BT2101,2010009,10/10/2020,,
POLI1205-BT2101,2010010,10/10/2020,,
POLI1205-BT2101,2030003,10/10/2020,,
POLI1205-BT2101,2010012,10/10/2020,,
POLI1205-BT2101,2010013,10/10/2020,,
POLI1205-BT2101,2030013,10/10/2020,,
POLI1205-BT2101,2010015,10/10/2020,,
POLI1205-BT2101,2010016,10/10/2020,,
POLI1205-BT2101,2010017,10/10/2020,,
