id, name, credit
_GENG001,Tiếng anh cấp độ 1,3
_GENG002,Tiếng anh cấp độ 2,3
ACCO1305,Kinh doanh và nghiệp vụ,3
ACCO1306,Kinh doanh và nghiệp vụ (TA),3
ACCO1325,Nguyên lý kế toán,3
ACCO1328,Logic học,3
ACCO1330,Kế toán quản trị,3
ACCO1334,Kế toán tài chính 2,3
ACCO1339,Hệ thống thông tin kế toán 1,3
ACCO1349,Kiểm toán thực hành,3
ACCO2311,Kế toán thuế 1,3
ACCO3302,Kiểm toán 1,3
ACCO5301,Nguyên lý kế toán,3
ACCO5307,Kiểm toán 1 (TA),3
ACCO5319,Kế toán quản trị căn bản 2 (TA),3
ACCO5340,Kinh doanh và nghiệp vụ,3
ACCO6304,Kế toán tài chính 4,3
ACCO6314,Kiểm toán thực hành,3
ACCO6340,Kế toán tài chính 1,3
BADM1186,Quản trị bản thân,1
BADM1197,Tư duy phản biện và sáng tạo,1
BADM1301,Quản trị học,3
BADM1364,Quản trị học,3
BADM1365,Phân tích định lượng trong quản trị,3
BADM1366,Quản trị nhân lực,3
BADM1367,Quản trị Marketing,3
BADM1373,Thương mại điện tử,3
BADM1377,Thống kê ứng dụng,3
BADM1379,Quản trị dự án,3
BADM1380,Quản trị chiến lược,3
BADM1392,Quản trị vận hành,3
BADM2117,Thông minh cảm xúc và tư duy tích cực,1
BADM2188,Giá trị sống 1,1
BADM2311,Giao tiếp trong kinh doanh,3
BADM2327,Trách nhiệm xã hội của doanh nghiệp,3
BADM2331,Phát triển sản phẩm mới,3
BADM2348,Vận tải và bảo hiểm,3
BADM2350,Quản trị kênh phân phối,3
BADM2368,Quản trị thu mua,3
BADM2370,Quản trị Logistics,3
BADM2372,Dự báo trong kinh doanh,3
BADM2374,Tuyến điểm du lịch Việt Nam,3
BADM2375,Quản trị kinh doanh lữ hành,3
BADM2381,Quản trị xuất nhập khẩu,3
BADM2382,Đầu tư quốc tế,3
BADM2383,Marketing quốc tế,3
BADM2384,Quản trị thương hiệu,3
BADM5103,Giá trị sống 1,1
BADM5106,Nhận diện bản thân,1
BADM5301,Quản trị học,3
BADM5302,Giao tiếp trong kinh doanh,3
BADM5304,Quản trị nhân lực,3
BADM5307,Trách nhiệm xã hội của doanh nghiệp,3
BADM5310,Quản trị thương hiệu,3
BADM5317,Hành vi khách hàng,3
BADM5323,Quan hệ công chúng,3
BADM5329,Kinh doanh quốc tế,3
BADM5330,Quản trị kinh doanh quốc tế,3
BADM5332,Quản trị xuất nhập khẩu,3
BADM5335,Marketing căn bản,3
BADM5355,Giao tiếp trong kinh doanh,3
BADM5356,Thống kê ứng dụng,3
BADM6103,Giá trị sống 1,1
BADM6104,Giá trị sống 2,1
BADM6303,Thương mại điện tử,3
BADM6321,Quản trị học,3
BADM6340,Giao tiếp trong kinh doanh,3
BADM6341,Thống kê ứng dụng,3
BIOT1201,Sinh học đại cương,2
BIOT1347,Con người và môi trường ,3
BIOT1347,Con người và môi trường,3
BIOT1348,Công nghệ tế bào,3
BIOT2201,Sinh học phân tử,2
BIOT2402,Công nghệ protein-enzyme,3
BIOT2403,Công nghệ vi sinh,3
BIOT2404,Di truyền học,3
BIOT2406,Sinh lý động vật,3
BIOT3224,Dinh dưỡng người,2
BIOT5302,Sinh hóa học,3
BLAW1203,Luật hôn nhân gia đình,2
BLAW1205,Luật ngân sách Nhà nước (Luật TC),2
BLAW1210,Phá sản và giải quyết tranh chấp,2
BLAW1218,Luật Công ty,2
